,Temp
0,14.055555555555554
1,13.38888888888889
2,13.27777777777778
3,13.833333333333334
4,13.666666666666666
5,14.5
6,16.11111111111111
7,14.27777777777778
8,13.944444444444445
9,15.0
10,13.944444444444445
11,12.555555555555555
12,13.499999999999998
13,14.61111111111111
14,15.72222222222222
15,13.61111111111111
16,12.111111111111107
17,11.333333333333334
18,12.555555555555555
19,12.22222222222222
20,10.833333333333334
21,13.0
22,12.944444444444445
23,13.444444444444446
24,14.22222222222222
25,13.722222222222223
26,13.722222222222223
27,13.88888888888889
28,14.833333333333334
29,14.22222222222222
30,13.499999999999998
31,14.77777777777778
32,13.499999999999998
33,13.555555555555555
34,14.055555555555554
35,13.666666666666666
36,13.88888888888889
37,12.555555555555555
38,11.61111111111111
39,12.5
40,13.11111111111111
41,13.499999999999998
42,13.88888888888889
43,17.666666666666668
44,16.22222222222222
45,14.61111111111111
46,14.444444444444445
47,14.61111111111111
48,14.055555555555554
49,14.11111111111111
50,14.166666666666666
51,13.944444444444445
52,13.11111111111111
53,14.77777777777778
54,13.833333333333334
55,13.944444444444445
56,14.22222222222222
57,13.88888888888889
58,14.77777777777778
59,14.22222222222222
60,15.27777777777778
61,20.27777777777778
62,19.111111111111114
63,17.83333333333333
64,16.38888888888889
65,16.333333333333332
66,15.38888888888889
67,15.11111111111111
68,15.055555555555555
69,14.38888888888889
70,15.944444444444445
71,14.61111111111111
72,18.000000000000004
73,19.77777777777777
74,16.5
75,16.5
76,15.166666666666666
77,16.333333333333332
78,16.11111111111111
79,17.333333333333332
80,17.22222222222222
81,17.72222222222222
82,16.5
83,13.0
84,14.61111111111111
85,15.77777777777778
86,14.38888888888889
87,15.666666666666666
88,17.333333333333332
89,16.666666666666668
90,18.38888888888889
91,15.444444444444445
92,13.444444444444446
93,13.777777777777777
94,14.38888888888889
95,16.77777777777778
96,16.666666666666668
97,18.22222222222222
98,21.0
99,18.166666666666668
100,16.61111111111111
101,15.333333333333334
102,19.111111111111114
103,17.444444444444443
104,16.833333333333332
105,17.88888888888889
106,20.38888888888889
107,19.27777777777778
108,17.77777777777778
109,16.38888888888889
110,16.61111111111111
111,17.5
112,18.05555555555556
113,17.22222222222222
114,17.944444444444443
115,18.77777777777778
116,20.11111111111111
117,21.5
118,18.833333333333336
119,19.111111111111114
120,19.77777777777777
121,19.55555555555556
122,18.61111111111111
123,19.0
124,18.38888888888889
125,18.55555555555556
126,18.61111111111111
127,18.444444444444443
128,17.72222222222222
129,18.77777777777778
130,19.55555555555556
131,19.72222222222222
132,21.22222222222222
133,21.5
134,21.22222222222222
135,20.55555555555556
136,20.05555555555556
137,20.72222222222222
138,20.666666666666668
139,22.83333333333333
140,21.05555555555556
141,23.666666666666664
142,23.833333333333336
143,25.0
144,23.000000000000004
145,22.722222222222225
146,23.000000000000004
147,23.444444444444443
148,23.55555555555556
149,24.66666666666667
150,23.22222222222222
151,22.77777777777778
152,23.05555555555556
153,23.33333333333333
154,23.666666666666664
155,23.000000000000004
156,23.444444444444443
157,23.944444444444443
158,25.33333333333333
159,24.33333333333333
160,23.666666666666664
161,24.05555555555556
162,24.55555555555556
163,25.27777777777778
164,25.72222222222222
165,25.166666666666668
166,25.38888888888889
167,25.611111111111107
168,25.0
169,25.777777777777786
170,25.500000000000004
171,26.0
172,26.27777777777778
173,26.333333333333336
174,26.05555555555556
175,25.611111111111107
176,25.444444444444443
177,26.11111111111111
178,27.55555555555556
179,26.77777777777778
180,26.666666666666668
181,28.000000000000004
182,28.83333333333333
183,26.55555555555556
184,27.0
185,26.611111111111114
186,27.05555555555556
187,27.11111111111111
188,26.83333333333333
189,27.22222222222222
190,26.77777777777778
191,26.22222222222222
192,25.777777777777786
193,26.22222222222222
194,26.55555555555556
195,26.27777777777778
196,26.611111111111114
197,26.666666666666668
198,26.83333333333333
199,27.11111111111111
200,26.944444444444443
201,27.05555555555556
202,26.611111111111114
203,26.666666666666668
204,26.888888888888893
205,26.666666666666668
206,27.05555555555556
207,27.444444444444446
208,27.33333333333333
209,27.16666666666667
210,27.05555555555556
211,27.55555555555556
212,27.444444444444446
213,27.33333333333333
214,27.33333333333333
215,27.5
216,27.61111111111111
217,27.55555555555556
218,27.33333333333333
219,27.16666666666667
220,27.38888888888889
221,28.000000000000004
222,27.16666666666667
223,27.33333333333333
224,27.88888888888889
225,28.166666666666668
226,27.83333333333333
227,27.666666666666668
228,27.722222222222225
229,27.55555555555556
230,27.33333333333333
231,26.55555555555556
232,27.55555555555556
233,27.88888888888889
234,27.33333333333333
235,27.444444444444446
236,27.55555555555556
237,28.000000000000004
238,27.944444444444443
239,28.000000000000004
240,28.5
241,28.000000000000004
242,27.05555555555556
243,16.38888888888889
244,15.22222222222222
245,15.11111111111111
246,15.11111111111111
247,13.944444444444445
248,11.88888888888889
249,12.055555555555555
250,13.722222222222223
251,16.5
252,18.666666666666664
253,22.88888888888889
254,19.166666666666668
255,16.61111111111111
256,15.61111111111111
257,16.88888888888889
258,17.0
259,16.61111111111111
260,17.22222222222222
261,17.444444444444443
262,16.5
263,17.61111111111111
264,17.333333333333332
265,16.22222222222222
266,18.05555555555556
267,14.944444444444445
268,20.222222222222225
269,19.72222222222222
270,17.77777777777778
271,17.0
272,18.55555555555556
273,17.38888888888889
274,16.11111111111111
275,16.27777777777778
276,16.444444444444443
277,16.38888888888889
278,18.72222222222222
279,19.66666666666667
280,21.666666666666668
281,22.83333333333333
282,20.38888888888889
283,27.05555555555556
284,20.500000000000004
285,18.833333333333336
286,18.88888888888889
287,19.5
288,20.55555555555556
289,20.11111111111111
290,21.05555555555556
291,22.38888888888889
292,20.83333333333333
293,21.5
294,26.72222222222221
295,20.88888888888889
296,23.166666666666668
297,21.666666666666668
298,20.55555555555556
299,20.666666666666668
300,21.666666666666668
301,21.444444444444443
302,21.11111111111111
303,21.444444444444443
304,22.11111111111111
305,23.33333333333333
306,22.944444444444443
307,23.61111111111111
308,22.666666666666668
309,22.55555555555556
310,22.38888888888889
311,22.27777777777777
312,24.166666666666668
313,23.05555555555556
314,22.88888888888889
315,22.666666666666668
316,21.55555555555556
317,22.77777777777778
318,23.61111111111111
319,24.5
320,25.72222222222222
321,24.22222222222221
322,24.33333333333333
323,23.88888888888889
324,24.388888888888893
325,24.444444444444443
326,24.33333333333333
327,24.55555555555556
328,24.944444444444446
329,24.5
330,24.944444444444446
331,24.444444444444443
332,24.05555555555556
333,24.388888888888893
334,23.72222222222222
335,24.444444444444443
336,24.72222222222222
337,24.944444444444446
338,24.88888888888889
339,25.33333333333333
340,26.27777777777778
341,26.22222222222222
342,26.22222222222222
343,25.777777777777786
344,26.333333333333336
345,26.05555555555556
346,27.05555555555556
347,27.0
348,26.38888888888889
349,26.333333333333336
350,26.22222222222222
351,26.611111111111114
352,26.83333333333333
353,27.0
354,26.333333333333336
355,27.05555555555556
356,26.444444444444443
357,26.55555555555556
358,26.72222222222221
359,26.55555555555556
360,27.33333333333333
361,27.33333333333333
362,27.22222222222222
363,27.5
364,27.5
365,27.27777777777777
366,27.11111111111111
367,26.944444444444443
368,26.611111111111114
369,27.5
370,28.33333333333333
371,27.666666666666668
372,27.83333333333333
373,27.16666666666667
374,26.22222222222222
375,27.33333333333333
376,27.77777777777778
377,27.27777777777777
378,27.16666666666667
379,27.27777777777777
380,26.83333333333333
381,27.666666666666668
382,27.38888888888889
383,27.5
384,28.05555555555556
385,28.22222222222222
386,28.22222222222222
387,27.83333333333333
388,27.83333333333333
389,27.88888888888889
390,28.000000000000004
391,27.722222222222225
392,27.722222222222225
393,27.444444444444446
394,27.22222222222222
395,26.38888888888889
396,26.55555555555556
397,26.72222222222221
398,27.0
399,27.61111111111111
400,27.05555555555556
401,27.0
402,27.83333333333333
403,27.5
404,27.22222222222222
405,27.38888888888889
406,27.05555555555556
407,27.444444444444446
408,27.33333333333333
409,27.27777777777777
410,28.55555555555556
411,27.38888888888889
412,26.72222222222221
413,26.72222222222221
414,26.333333333333336
415,25.38888888888889
416,25.83333333333333
417,26.611111111111114
418,26.444444444444443
419,26.666666666666668
420,26.444444444444443
421,26.22222222222222
422,25.166666666666668
423,25.222222222222225
424,27.77777777777778
425,27.88888888888889
426,26.444444444444443
427,25.88888888888889
428,25.444444444444443
429,26.611111111111114
430,26.05555555555556
431,25.55555555555556
432,24.388888888888893
433,25.55555555555556
434,25.500000000000004
435,24.5
436,24.83333333333333
437,24.72222222222222
438,23.5
439,23.61111111111111
440,24.111111111111114
441,24.61111111111111
442,24.22222222222221
443,23.88888888888889
444,25.0
445,25.55555555555556
446,24.61111111111111
447,24.27777777777778
448,22.33333333333333
449,22.33333333333333
450,21.444444444444443
451,26.666666666666668
452,25.0
453,23.38888888888889
454,22.55555555555556
455,21.888888888888893
456,21.333333333333336
457,22.55555555555556
458,21.22222222222222
459,20.72222222222222
460,19.55555555555556
461,16.333333333333332
462,18.666666666666664
463,19.0
464,19.388888888888893
465,19.61111111111111
466,19.77777777777777
467,19.72222222222222
468,19.111111111111114
469,18.22222222222222
470,18.61111111111111
471,18.666666666666664
472,19.33333333333333
473,20.0
474,24.66666666666667
475,23.944444444444443
476,19.72222222222222
477,19.944444444444446
478,22.444444444444446
479,21.77777777777778
480,22.33333333333333
481,20.166666666666668
482,20.777777777777786
483,20.222222222222225
484,19.72222222222222
485,19.05555555555556
486,18.77777777777778
487,20.11111111111111
488,20.777777777777786
489,19.72222222222222
490,18.88888888888889
491,19.5
492,17.83333333333333
493,17.666666666666668
494,19.111111111111114
495,17.72222222222222
496,19.166666666666668
497,18.55555555555556
498,18.111111111111107
499,16.833333333333332
500,17.0
501,16.77777777777778
502,16.0
503,15.27777777777778
504,15.5
505,16.11111111111111
506,15.333333333333334
507,15.22222222222222
508,15.055555555555555
509,15.11111111111111
510,16.27777777777778
511,17.055555555555557
512,15.77777777777778
513,15.0
514,15.444444444444445
515,16.61111111111111
516,17.333333333333332
517,16.27777777777778
518,15.88888888888889
519,16.11111111111111
520,15.61111111111111
521,18.05555555555556
522,14.38888888888889
523,15.0
524,14.444444444444445
525,14.38888888888889
526,13.777777777777777
527,14.000000000000002
528,13.833333333333334
529,14.22222222222222
530,15.833333333333334
531,16.72222222222222
532,16.166666666666668
533,18.22222222222222
534,16.333333333333332
535,14.166666666666666
536,17.944444444444443
537,19.0
538,17.944444444444443
539,15.166666666666666
540,11.77777777777778
541,12.27777777777778
542,12.055555555555555
543,13.27777777777778
544,13.833333333333334
545,13.333333333333334
546,13.11111111111111
547,11.277777777777777
548,11.833333333333332
549,13.777777777777777
550,15.61111111111111
551,12.611111111111112
552,12.944444444444445
553,12.72222222222222
554,12.388888888888888
555,11.38888888888889
556,9.444444444444445
557,11.833333333333332
558,12.611111111111112
559,12.27777777777778
560,9.000000000000002
561,9.22222222222222
562,10.111111111111112
563,8.055555555555555
564,9.833333333333336
565,10.5
566,10.444444444444445
567,11.833333333333332
568,12.055555555555555
569,12.611111111111112
570,13.944444444444445
571,15.11111111111111
572,14.333333333333334
573,16.166666666666668
574,14.666666666666666
575,15.666666666666666
576,13.499999999999998
577,12.888888888888893
578,13.833333333333334
579,14.11111111111111
580,12.27777777777778
581,12.444444444444445
582,15.333333333333334
583,13.333333333333334
584,14.444444444444445
585,14.5
586,15.27777777777778
587,14.333333333333334
588,14.61111111111111
589,16.0
590,13.166666666666668
591,10.77777777777778
592,13.666666666666666
593,13.0
594,16.5
595,16.055555555555557
596,14.166666666666666
597,14.555555555555555
598,12.555555555555555
599,11.444444444444445
600,13.777777777777777
601,16.22222222222222
602,14.77777777777778
603,14.000000000000002
604,20.11111111111111
605,15.77777777777778
606,13.38888888888889
607,13.499999999999998
608,13.22222222222222
609,12.333333333333336
610,12.944444444444445
611,14.555555555555555
612,15.11111111111111
613,14.666666666666666
614,16.333333333333332
615,20.666666666666668
616,19.27777777777778
617,16.22222222222222
618,16.0
619,16.72222222222222
620,16.77777777777778
621,14.72222222222222
622,15.333333333333334
623,14.11111111111111
624,12.111111111111107
625,11.333333333333334
626,13.88888888888889
627,23.55555555555556
628,19.166666666666668
629,16.61111111111111
630,14.61111111111111
631,15.5
632,15.666666666666666
633,18.22222222222222
634,18.88888888888889
635,19.27777777777778
636,23.833333333333336
637,23.72222222222222
638,19.22222222222221
639,17.5
640,17.444444444444443
641,17.72222222222222
642,17.166666666666668
643,17.22222222222222
644,19.66666666666667
645,19.944444444444446
646,18.22222222222222
647,17.77777777777778
648,18.05555555555556
649,18.666666666666664
650,19.61111111111111
651,18.833333333333336
652,19.88888888888889
653,20.0
654,20.55555555555556
655,21.0
656,21.22222222222222
657,20.83333333333333
658,21.166666666666664
659,22.05555555555556
660,20.88888888888889
661,22.5
662,22.38888888888889
663,21.5
664,21.27777777777778
665,21.333333333333336
666,22.722222222222225
667,22.27777777777777
668,22.27777777777777
669,22.55555555555556
670,23.000000000000004
671,22.38888888888889
672,22.444444444444446
673,22.5
674,22.61111111111111
675,22.444444444444446
676,23.111111111111107
677,22.22222222222222
678,23.000000000000004
679,23.666666666666664
680,23.666666666666664
681,24.66666666666667
682,26.611111111111114
683,24.77777777777777
684,24.0
685,23.77777777777778
686,23.833333333333336
687,24.0
688,24.33333333333333
689,24.5
690,24.944444444444446
691,25.222222222222225
692,25.500000000000004
693,26.22222222222222
694,25.38888888888889
695,25.944444444444443
696,26.38888888888889
697,25.777777777777786
698,26.05555555555556
699,26.55555555555556
700,25.83333333333333
701,25.72222222222222
702,25.88888888888889
703,25.944444444444443
704,25.55555555555556
705,25.611111111111107
706,25.944444444444443
707,26.333333333333336
708,27.38888888888889
709,27.0
710,26.77777777777778
711,27.22222222222222
712,26.944444444444443
713,27.27777777777777
714,26.83333333333333
715,27.22222222222222
716,26.77777777777778
717,28.277777777777786
718,27.83333333333333
719,27.11111111111111
720,26.5
721,27.0
722,27.33333333333333
723,28.111111111111107
724,27.05555555555556
725,26.77777777777778
726,27.16666666666667
727,27.22222222222222
728,26.38888888888889
729,26.72222222222221
730,27.22222222222222
731,27.38888888888889
732,27.944444444444443
733,27.0
734,26.944444444444443
735,27.22222222222222
736,26.944444444444443
737,26.666666666666668
738,27.27777777777777
739,26.944444444444443
740,27.16666666666667
741,26.83333333333333
742,28.38888888888889
743,27.22222222222222
744,27.33333333333333
745,27.27777777777777
746,26.83333333333333
747,26.666666666666668
748,26.55555555555556
749,27.22222222222222
750,27.27777777777777
751,26.77777777777778
752,26.5
753,26.5
754,26.444444444444443
755,26.166666666666664
756,26.166666666666664
757,26.05555555555556
758,27.0
759,26.611111111111114
760,26.27777777777778
761,25.611111111111107
762,26.05555555555556
763,25.777777777777786
764,25.55555555555556
765,26.22222222222222
766,26.22222222222222
767,26.55555555555556
768,26.27777777777778
769,25.72222222222222
770,26.611111111111114
771,26.888888888888893
772,25.666666666666668
773,25.444444444444443
774,26.05555555555556
775,25.0
776,25.33333333333333
777,25.944444444444443
778,26.0
779,25.72222222222222
780,26.5
781,25.83333333333333
782,25.0
783,25.27777777777778
784,26.05555555555556
785,25.611111111111107
786,26.166666666666664
787,25.944444444444443
788,25.11111111111111
789,25.0
790,24.0
791,24.5
792,26.77777777777778
793,24.33333333333333
794,24.166666666666668
795,22.11111111111111
796,24.33333333333333
797,23.277777777777786
798,23.111111111111107
799,22.5
800,23.166666666666668
801,23.944444444444443
802,22.88888888888889
803,24.55555555555556
804,24.111111111111114
805,23.55555555555556
806,23.05555555555556
807,23.444444444444443
808,23.55555555555556
809,25.166666666666668
810,26.05555555555556
811,25.944444444444443
812,25.27777777777778
813,22.444444444444446
814,22.0
815,22.27777777777777
816,20.666666666666668
817,19.111111111111114
818,20.166666666666668
819,19.83333333333333
820,22.5
821,21.55555555555556
822,22.55555555555556
823,23.166666666666668
824,23.05555555555556
825,22.88888888888889
826,22.88888888888889
827,22.88888888888889
828,21.666666666666668
829,22.27777777777777
830,20.05555555555556
831,18.833333333333336
832,20.222222222222225
833,20.05555555555556
834,21.944444444444443
835,21.611111111111114
836,21.611111111111114
837,19.66666666666667
838,19.72222222222222
839,19.0
840,19.27777777777778
841,19.5
842,20.0
843,20.666666666666668
844,20.05555555555556
845,23.944444444444443
846,19.5
847,18.33333333333333
848,18.38888888888889
849,17.83333333333333
850,20.0
851,18.944444444444443
852,18.05555555555556
853,18.38888888888889
854,19.388888888888893
855,21.11111111111111
856,16.833333333333332
857,18.111111111111107
858,17.27777777777778
859,15.333333333333334
860,14.5
861,19.0
862,18.000000000000004
863,17.77777777777778
864,16.88888888888889
865,16.333333333333332
866,14.944444444444445
867,15.944444444444445
868,15.5
869,16.666666666666668
870,18.05555555555556
871,17.22222222222222
872,15.72222222222222
873,11.444444444444445
874,13.11111111111111
875,12.388888888888888
876,14.11111111111111
877,15.666666666666666
878,15.72222222222222
879,14.666666666666666
880,15.055555555555555
881,16.27777777777778
882,16.38888888888889
883,16.333333333333332
884,16.11111111111111
885,13.555555555555555
886,11.944444444444445
887,12.444444444444445
888,15.27777777777778
889,13.444444444444446
890,15.38888888888889
891,15.77777777777778
892,14.61111111111111
893,12.22222222222222
894,13.666666666666666
895,11.944444444444445
896,10.22222222222222
897,14.555555555555555
898,14.77777777777778
899,15.055555555555555
900,14.444444444444445
901,13.88888888888889
902,13.777777777777777
903,14.333333333333334
904,13.27777777777778
905,15.055555555555555
906,16.22222222222222
907,12.833333333333334
908,14.833333333333334
909,14.77777777777778
910,14.833333333333334
911,15.22222222222222
912,15.333333333333334
913,15.11111111111111
914,14.77777777777778
915,13.944444444444445
916,13.0
917,13.11111111111111
918,15.11111111111111
919,18.166666666666668
920,16.27777777777778
921,15.944444444444445
922,12.444444444444445
923,15.38888888888889
924,14.27777777777778
925,14.666666666666666
926,14.88888888888889
927,13.27777777777778
928,15.055555555555555
929,14.833333333333334
930,17.11111111111111
931,15.11111111111111
932,16.944444444444443
933,15.444444444444445
934,15.0
935,15.27777777777778
936,16.444444444444443
937,18.666666666666664
938,16.555555555555557
939,15.666666666666666
940,15.166666666666666
941,20.33333333333333
942,18.22222222222222
943,14.77777777777778
944,11.72222222222222
945,11.72222222222222
946,14.444444444444445
947,14.88888888888889
948,14.333333333333334
949,14.444444444444445
950,13.555555555555555
951,14.555555555555555
952,20.88888888888889
953,18.000000000000004
954,16.555555555555557
955,14.833333333333334
956,14.166666666666666
957,14.61111111111111
958,16.666666666666668
959,17.38888888888889
960,17.444444444444443
961,17.555555555555557
962,17.77777777777778
963,24.66666666666667
964,27.27777777777777
965,23.111111111111107
966,24.444444444444443
967,23.000000000000004
968,23.833333333333336
969,19.66666666666667
970,19.27777777777778
971,18.5
972,18.111111111111107
973,18.88888888888889
974,18.166666666666668
975,18.166666666666668
976,21.333333333333336
977,20.500000000000004
978,18.666666666666664
979,17.555555555555557
980,18.277777777777786
981,18.55555555555556
982,19.5
983,20.27777777777778
984,20.33333333333333
985,20.72222222222222
986,22.77777777777778
987,24.111111111111114
988,21.666666666666668
989,25.500000000000004
990,25.88888888888889
991,20.444444444444443
992,20.55555555555556
993,20.444444444444443
994,20.33333333333333
995,20.38888888888889
996,19.27777777777778
997,20.444444444444443
998,23.5
999,24.05555555555556
1000,21.05555555555556
1001,20.666666666666668
1002,20.72222222222222
1003,20.11111111111111
1004,20.05555555555556
1005,21.22222222222222
1006,22.11111111111111
1007,22.722222222222225
1008,22.77777777777778
1009,22.38888888888889
1010,21.666666666666668
1011,21.944444444444443
1012,22.27777777777777
1013,21.944444444444443
1014,22.33333333333333
1015,22.33333333333333
1016,22.77777777777778
1017,23.33333333333333
1018,23.000000000000004
1019,23.000000000000004
1020,22.88888888888889
1021,23.33333333333333
1022,23.944444444444443
1023,24.944444444444446
1024,24.55555555555556
1025,26.11111111111111
1026,26.666666666666668
1027,25.0
1028,24.388888888888893
1029,24.77777777777777
1030,24.61111111111111
1031,24.55555555555556
1032,25.0
1033,25.27777777777778
1034,24.27777777777778
1035,25.38888888888889
1036,25.222222222222225
1037,24.944444444444446
1038,25.166666666666668
1039,25.500000000000004
1040,25.72222222222222
1041,26.72222222222221
1042,26.333333333333336
1043,25.611111111111107
1044,25.38888888888889
1045,26.22222222222222
1046,27.05555555555556
1047,28.166666666666668
1048,26.944444444444443
1049,25.444444444444443
1050,25.666666666666668
1051,26.05555555555556
1052,26.0
1053,26.444444444444443
1054,25.777777777777786
1055,26.666666666666668
1056,25.83333333333333
1057,25.777777777777786
1058,25.944444444444443
1059,26.38888888888889
1060,26.666666666666668
1061,25.72222222222222
1062,26.27777777777778
1063,26.83333333333333
1064,27.22222222222222
1065,27.11111111111111
1066,27.0
1067,27.11111111111111
1068,27.722222222222225
1069,26.666666666666668
1070,27.666666666666668
1071,28.000000000000004
1072,27.722222222222225
1073,27.444444444444446
1074,27.61111111111111
1075,27.83333333333333
1076,28.000000000000004
1077,28.38888888888889
1078,28.277777777777786
1079,29.166666666666668
1080,29.33333333333333
1081,29.77777777777778
