,Temp
1082,30.83333333333333
1083,29.88888888888889
1084,29.166666666666668
1085,28.666666666666668
1086,28.5
1087,29.27777777777778
1088,29.22222222222222
1089,28.77777777777778
1090,28.38888888888889
1091,28.277777777777786
1092,27.83333333333333
1093,27.88888888888889
1094,28.000000000000004
1095,28.5
1096,28.111111111111107
1097,27.38888888888889
1098,27.444444444444446
1099,27.666666666666668
1100,28.61111111111111
1101,28.666666666666668
1102,27.944444444444443
1103,28.05555555555556
1104,29.77777777777778
1105,27.61111111111111
1106,25.777777777777786
1107,27.38888888888889
1108,27.444444444444446
1109,27.0
1110,27.944444444444443
1111,28.77777777777778
1112,28.77777777777778
1113,28.72222222222222
1114,26.944444444444443
1115,27.11111111111111
1116,27.22222222222222
1117,27.83333333333333
1118,27.666666666666668
1119,27.16666666666667
1120,28.55555555555556
1121,27.16666666666667
1122,26.944444444444443
1123,26.666666666666668
1124,26.77777777777778
1125,26.72222222222221
1126,26.38888888888889
1127,26.05555555555556
1128,25.83333333333333
1129,26.444444444444443
1130,26.888888888888893
1131,26.38888888888889
1132,26.27777777777778
1133,26.5
1134,26.611111111111114
1135,25.88888888888889
1136,25.83333333333333
1137,25.55555555555556
1138,26.0
1139,26.11111111111111
1140,25.88888888888889
1141,25.666666666666668
1142,25.666666666666668
1143,27.83333333333333
1144,26.5
1145,27.33333333333333
1146,30.38888888888889
1147,26.72222222222221
1148,25.38888888888889
1149,25.11111111111111
1150,23.22222222222222
1151,22.27777777777777
1152,23.05555555555556
1153,22.55555555555556
1154,22.944444444444443
1155,23.61111111111111
1156,22.11111111111111
1157,20.72222222222222
1158,21.5
1159,21.666666666666668
1160,22.33333333333333
1161,21.83333333333333
1162,22.16666666666667
1163,21.77777777777778
1164,23.944444444444443
1165,22.11111111111111
1166,22.11111111111111
1167,21.05555555555556
1168,20.88888888888889
1169,18.277777777777786
1170,20.444444444444443
1171,20.0
1172,20.444444444444443
1173,20.33333333333333
1174,20.11111111111111
1175,21.77777777777778
1176,21.944444444444443
1177,21.0
1178,20.0
1179,20.777777777777786
1180,21.38888888888889
1181,20.166666666666668
1182,21.444444444444443
1183,20.38888888888889
1184,22.27777777777777
1185,19.111111111111114
1186,17.83333333333333
1187,17.72222222222222
1188,17.944444444444443
1189,17.77777777777778
1190,19.5
1191,21.22222222222222
1192,22.05555555555556
1193,21.05555555555556
1194,21.55555555555556
1195,18.77777777777778
1196,15.88888888888889
1197,16.0
1198,15.61111111111111
1199,17.555555555555557
1200,17.333333333333332
1201,16.0
1202,15.77777777777778
1203,15.444444444444445
1204,15.72222222222222
1205,14.88888888888889
1206,16.88888888888889
1207,16.833333333333332
1208,16.77777777777778
1209,13.333333333333334
1210,15.27777777777778
1211,16.72222222222222
1212,15.166666666666666
1213,15.055555555555555
1214,15.88888888888889
1215,15.72222222222222
1216,15.833333333333334
1217,15.166666666666666
1218,16.72222222222222
1219,14.333333333333334
1220,13.944444444444445
1221,14.11111111111111
1222,14.77777777777778
1223,15.944444444444445
1224,14.555555555555555
1225,14.833333333333334
1226,13.833333333333334
1227,14.5
1228,13.944444444444445
1229,15.055555555555555
1230,13.055555555555555
1231,18.05555555555556
1232,15.27777777777778
1233,12.944444444444445
1234,13.499999999999998
1235,15.0
1236,13.27777777777778
1237,14.444444444444445
1238,15.22222222222222
1239,16.11111111111111
1240,15.444444444444445
1241,14.77777777777778
1242,14.555555555555555
1243,15.61111111111111
1244,14.555555555555555
1245,14.72222222222222
1246,13.333333333333334
1247,15.944444444444445
1248,15.22222222222222
1249,14.77777777777778
1250,14.88888888888889
1251,14.444444444444445
1252,14.833333333333334
1253,20.83333333333333
1254,17.166666666666668
1255,14.88888888888889
1256,13.055555555555555
1257,12.833333333333334
1258,14.166666666666666
1259,14.5
1260,14.944444444444445
1261,15.555555555555555
1262,14.88888888888889
1263,15.72222222222222
1264,15.11111111111111
1265,15.666666666666666
1266,15.444444444444445
1267,15.77777777777778
1268,16.944444444444443
1269,17.88888888888889
1270,17.444444444444443
1271,16.61111111111111
1272,17.166666666666668
1273,16.77777777777778
1274,15.555555555555555
1275,17.11111111111111
1276,16.11111111111111
1277,15.833333333333334
1278,17.166666666666668
1279,17.0
1280,15.833333333333334
1281,24.61111111111111
1282,20.611111111111107
1283,17.166666666666668
1284,16.666666666666668
1285,16.11111111111111
1286,14.27777777777778
1287,15.166666666666666
1288,15.444444444444445
1289,17.166666666666668
1290,18.72222222222222
1291,17.444444444444443
1292,16.77777777777778
1293,16.88888888888889
1294,16.944444444444443
1295,19.83333333333333
1296,18.61111111111111
1297,16.22222222222222
1298,17.5
1299,17.333333333333332
1300,17.72222222222222
1301,18.38888888888889
1302,17.83333333333333
1303,19.05555555555556
1304,20.33333333333333
1305,18.166666666666668
1306,19.22222222222221
1307,20.222222222222225
1308,21.444444444444443
1309,19.55555555555556
1310,19.111111111111114
1311,18.77777777777778
1312,18.38888888888889
1313,19.27777777777778
1314,19.944444444444446
1315,20.38888888888889
1316,20.500000000000004
1317,20.38888888888889
1318,19.55555555555556
1319,20.777777777777786
1320,22.05555555555556
1321,21.77777777777778
1322,21.944444444444443
1323,22.27777777777777
1324,22.83333333333333
1325,22.722222222222225
1326,21.05555555555556
1327,21.333333333333336
1328,20.444444444444443
1329,21.38888888888889
1330,21.55555555555556
1331,20.72222222222222
1332,21.38888888888889
1333,20.944444444444443
1334,21.11111111111111
1335,21.72222222222221
1336,22.22222222222222
1337,22.444444444444446
1338,23.22222222222222
1339,23.5
1340,23.05555555555556
1341,25.222222222222225
1342,25.72222222222222
1343,24.388888888888893
1344,24.55555555555556
1345,22.61111111111111
1346,23.22222222222222
1347,23.88888888888889
1348,23.166666666666668
1349,22.61111111111111
1350,23.05555555555556
1351,23.72222222222222
1352,23.444444444444443
1353,23.88888888888889
1354,23.61111111111111
1355,25.11111111111111
1356,25.611111111111107
1357,24.77777777777777
1358,24.55555555555556
1359,25.27777777777778
1360,25.27777777777778
1361,24.77777777777777
1362,25.166666666666668
1363,24.944444444444446
1364,25.55555555555556
1365,25.444444444444443
1366,26.72222222222221
1367,26.83333333333333
1368,26.77777777777778
1369,27.0
1370,26.444444444444443
1371,25.944444444444443
1372,26.944444444444443
1373,26.944444444444443
1374,26.166666666666664
1375,26.22222222222222
1376,25.500000000000004
1377,25.83333333333333
1378,26.0
1379,26.5
1380,26.5
1381,25.944444444444443
1382,26.72222222222221
1383,26.444444444444443
1384,26.444444444444443
1385,26.83333333333333
1386,27.05555555555556
1387,26.666666666666668
1388,26.72222222222221
1389,27.666666666666668
1390,27.88888888888889
1391,27.55555555555556
1392,27.11111111111111
1393,28.38888888888889
1394,28.000000000000004
1395,27.722222222222225
1396,27.83333333333333
1397,28.000000000000004
1398,28.05555555555556
1399,28.111111111111107
1400,28.166666666666668
1401,29.0
1402,28.38888888888889
1403,28.277777777777786
1404,27.88888888888889
1405,28.666666666666668
1406,29.27777777777778
1407,28.77777777777778
1408,29.38888888888889
1409,28.444444444444443
1410,29.22222222222222
1411,28.944444444444443
1412,29.27777777777778
1413,28.944444444444443
1414,29.22222222222222
1415,29.5
1416,29.05555555555556
1417,30.05555555555556
1418,30.05555555555556
1419,29.55555555555556
1420,29.27777777777778
1421,28.444444444444443
1422,28.944444444444443
1423,28.05555555555556
1424,28.22222222222222
1425,28.944444444444443
1426,28.666666666666668
1427,28.33333333333333
1428,28.111111111111107
1429,28.166666666666668
1430,27.83333333333333
1431,27.83333333333333
1432,27.722222222222225
1433,27.944444444444443
1434,27.444444444444446
1435,26.83333333333333
1436,27.16666666666667
1437,27.444444444444446
1438,27.16666666666667
1439,26.77777777777778
1440,27.666666666666668
1441,26.611111111111114
1442,27.11111111111111
1443,26.888888888888893
1444,26.55555555555556
1445,28.166666666666668
1446,27.27777777777777
1447,26.444444444444443
1448,26.72222222222221
1449,27.16666666666667
1450,26.72222222222221
1451,27.5
1452,27.11111111111111
1453,27.33333333333333
1454,26.444444444444443
1455,26.72222222222221
1456,25.72222222222222
1457,26.05555555555556
1458,26.333333333333336
1459,25.83333333333333
1460,25.83333333333333
1461,24.72222222222222
1462,24.83333333333333
1463,23.944444444444443
1464,24.111111111111114
1465,25.27777777777778
1466,25.166666666666668
1467,24.77777777777777
1468,23.944444444444443
1469,23.72222222222222
1470,23.77777777777778
1471,25.05555555555556
1472,23.38888888888889
1473,24.27777777777778
1474,24.33333333333333
1475,23.944444444444443
1476,23.944444444444443
1477,24.33333333333333
1478,24.388888888888893
1479,24.22222222222221
1480,23.277777777777786
1481,22.11111111111111
1482,23.277777777777786
1483,21.611111111111114
1484,21.55555555555556
1485,22.944444444444443
1486,25.777777777777786
1487,22.61111111111111
1488,22.77777777777778
1489,20.777777777777786
1490,20.777777777777786
1491,20.500000000000004
1492,20.72222222222222
1493,20.55555555555556
1494,20.500000000000004
1495,20.0
1496,19.88888888888889
1497,20.88888888888889
1498,20.11111111111111
1499,20.33333333333333
1500,20.83333333333333
1501,22.55555555555556
1502,21.666666666666668
1503,20.611111111111107
1504,21.38888888888889
1505,22.88888888888889
1506,21.666666666666668
1507,20.88888888888889
1508,20.944444444444443
1509,18.61111111111111
1510,16.166666666666668
1511,13.61111111111111
1512,16.166666666666668
1513,14.72222222222222
1514,15.88888888888889
1515,20.33333333333333
1516,17.055555555555557
1517,17.444444444444443
1518,18.666666666666664
1519,16.666666666666668
1520,17.27777777777778
1521,16.5
1522,17.055555555555557
1523,17.5
1524,17.11111111111111
1525,16.22222222222222
1526,15.88888888888889
1527,16.555555555555557
1528,16.555555555555557
1529,15.555555555555555
1530,16.333333333333332
1531,17.555555555555557
1532,17.555555555555557
1533,17.77777777777778
1534,17.444444444444443
1535,15.944444444444445
1536,16.22222222222222
1537,16.22222222222222
1538,14.944444444444445
1539,16.555555555555557
1540,17.444444444444443
1541,18.277777777777786
1542,17.88888888888889
1543,18.166666666666668
1544,15.333333333333334
1545,10.77777777777778
1546,13.0
1547,13.22222222222222
1548,13.722222222222223
1549,12.388888888888888
1550,13.88888888888889
1551,12.72222222222222
1552,11.666666666666666
1553,12.833333333333334
1554,12.666666666666664
1555,12.666666666666664
1556,12.333333333333336
1557,15.77777777777778
1558,15.88888888888889
1559,14.72222222222222
1560,12.833333333333334
1561,12.444444444444445
1562,12.0
1563,14.88888888888889
1564,17.38888888888889
1565,13.722222222222223
1566,8.833333333333334
1567,7.277777777777778
1568,11.277777777777777
1569,12.333333333333336
1570,12.666666666666664
1571,13.944444444444445
1572,13.944444444444445
1573,14.333333333333334
1574,14.166666666666666
1575,15.27777777777778
1576,14.944444444444445
1577,12.5
1578,13.11111111111111
1579,12.555555555555555
1580,14.22222222222222
1581,15.77777777777778
1582,15.833333333333334
1583,14.5
1584,14.944444444444445
1585,14.555555555555555
1586,14.61111111111111
1587,14.72222222222222
1588,13.777777777777777
1589,15.166666666666666
1590,14.5
1591,14.055555555555554
1592,15.333333333333334
1593,14.11111111111111
1594,14.22222222222222
1595,13.555555555555555
1596,14.22222222222222
1597,14.000000000000002
1598,13.666666666666666
1599,13.61111111111111
1600,14.333333333333334
1601,14.444444444444445
1602,15.61111111111111
1603,15.38888888888889
1604,15.055555555555555
1605,15.27777777777778
1606,13.0
1607,13.27777777777778
1608,13.11111111111111
1609,14.22222222222222
1610,14.61111111111111
1611,16.0
1612,16.11111111111111
1613,15.61111111111111
1614,15.0
1615,15.444444444444445
1616,15.333333333333334
1617,16.38888888888889
1618,15.666666666666666
1619,15.0
1620,14.5
1621,15.38888888888889
1622,13.555555555555555
1623,14.444444444444445
1624,16.666666666666668
1625,15.444444444444445
1626,16.333333333333332
1627,17.166666666666668
1628,15.27777777777778
1629,16.166666666666668
1630,16.944444444444443
1631,18.666666666666664
1632,21.444444444444443
1633,18.944444444444443
1634,17.77777777777778
1635,17.88888888888889
1636,21.611111111111114
1637,18.61111111111111
1638,18.111111111111107
1639,17.77777777777778
1640,16.72222222222222
1641,19.61111111111111
1642,28.5
1643,22.22222222222222
1644,18.88888888888889
1645,18.61111111111111
1646,19.0
1647,20.611111111111107
1648,21.444444444444443
1649,21.0
1650,19.5
1651,19.61111111111111
1652,18.277777777777786
1653,18.77777777777778
1654,18.61111111111111
1655,19.0
1656,19.27777777777778
1657,19.55555555555556
1658,20.05555555555556
1659,19.55555555555556
1660,19.22222222222221
1661,19.05555555555556
1662,20.0
1663,21.77777777777778
1664,22.666666666666668
1665,20.27777777777778
1666,19.33333333333333
1667,19.05555555555556
1668,19.77777777777777
1669,19.83333333333333
1670,20.777777777777786
1671,20.83333333333333
1672,19.77777777777777
1673,21.0
1674,21.22222222222222
1675,21.444444444444443
1676,21.72222222222221
1677,24.0
1678,23.55555555555556
1679,21.944444444444443
1680,21.72222222222221
1681,21.944444444444443
1682,21.611111111111114
1683,20.944444444444443
1684,21.666666666666668
1685,22.944444444444443
1686,22.722222222222225
1687,22.61111111111111
1688,22.88888888888889
1689,23.05555555555556
1690,24.66666666666667
1691,25.166666666666668
1692,23.77777777777778
1693,24.05555555555556
1694,24.166666666666668
1695,24.0
1696,23.833333333333336
1697,23.5
1698,23.33333333333333
1699,24.0
1700,25.05555555555556
1701,25.27777777777778
1702,25.38888888888889
1703,25.88888888888889
1704,26.38888888888889
1705,26.72222222222221
1706,26.22222222222222
1707,25.88888888888889
1708,25.83333333333333
1709,26.333333333333336
1710,25.88888888888889
1711,26.333333333333336
1712,25.55555555555556
1713,26.55555555555556
1714,25.88888888888889
1715,26.27777777777778
1716,26.5
1717,26.22222222222222
1718,26.333333333333336
1719,26.666666666666668
1720,26.0
1721,26.5
1722,26.83333333333333
1723,28.000000000000004
1724,27.27777777777777
1725,27.88888888888889
1726,27.5
1727,26.944444444444443
1728,27.55555555555556
1729,28.77777777777778
1730,28.5
1731,28.277777777777786
1732,28.277777777777786
1733,28.277777777777786
1734,28.38888888888889
1735,28.05555555555556
1736,28.33333333333333
1737,28.000000000000004
1738,27.77777777777778
1739,28.166666666666668
1740,27.5
1741,28.000000000000004
1742,27.5
1743,27.55555555555556
1744,27.77777777777778
1745,27.5
1746,27.61111111111111
1747,27.55555555555556
1748,28.33333333333333
1749,29.444444444444443
1750,29.944444444444443
1751,29.77777777777778
1752,29.83333333333333
1753,29.27777777777778
1754,28.72222222222222
1755,29.166666666666668
1756,28.944444444444443
1757,28.33333333333333
1758,27.944444444444443
1759,28.444444444444443
1760,28.05555555555556
1761,28.277777777777786
1762,27.38888888888889
1763,27.666666666666668
1764,27.944444444444443
1765,28.22222222222222
1766,28.166666666666668
1767,28.5
1768,28.5
1769,28.38888888888889
1770,28.55555555555556
1771,28.5
1772,28.05555555555556
1773,28.05555555555556
1774,28.38888888888889
1775,28.05555555555556
1776,27.83333333333333
1777,28.38888888888889
1778,28.61111111111111
1779,28.5
1780,28.5
1781,28.166666666666668
1782,27.444444444444446
1783,28.22222222222222
1784,27.444444444444446
1785,27.88888888888889
1786,27.5
1787,27.61111111111111
1788,27.444444444444446
1789,27.38888888888889
1790,27.5
1791,27.61111111111111
1792,26.72222222222221
1793,27.666666666666668
1794,27.27777777777777
1795,26.83333333333333
1796,27.38888888888889
1797,27.0
1798,26.5
1799,27.05555555555556
1800,27.16666666666667
1801,26.77777777777778
1802,27.5
1803,27.77777777777778
1804,27.22222222222222
1805,27.5
1806,27.05555555555556
1807,26.166666666666664
1808,27.0
1809,26.55555555555556
1810,25.777777777777786
1811,24.77777777777777
1812,24.166666666666668
1813,24.111111111111114
1814,24.27777777777778
1815,25.55555555555556
1816,26.27777777777778
1817,29.55555555555556
1818,26.444444444444443
1819,26.444444444444443
1820,27.0
1821,26.333333333333336
1822,25.72222222222222
1823,25.611111111111107
1824,25.27777777777778
1825,24.388888888888893
1826,25.666666666666668
1827,23.77777777777778
1828,22.27777777777777
1829,23.277777777777786
1830,24.66666666666667
1831,23.277777777777786
1832,23.33333333333333
1833,23.55555555555556
1834,24.166666666666668
1835,23.277777777777786
1836,21.22222222222222
1837,17.0
1838,16.0
1839,18.666666666666664
1840,19.5
1841,20.0
1842,20.55555555555556
1843,21.611111111111114
1844,20.500000000000004
1845,20.611111111111107
1846,19.83333333333333
1847,20.11111111111111
1848,20.27777777777778
1849,20.38888888888889
1850,20.666666666666668
1851,19.388888888888893
1852,21.0
1853,22.11111111111111
1854,20.0
1855,22.27777777777777
1856,22.05555555555556
1857,18.833333333333336
1858,19.22222222222221
1859,20.611111111111107
1860,21.72222222222221
1861,20.27777777777778
1862,18.111111111111107
1863,18.05555555555556
1864,19.22222222222221
1865,17.77777777777778
1866,16.88888888888889
1867,17.944444444444443
1868,17.61111111111111
1869,17.166666666666668
1870,17.77777777777778
1871,18.944444444444443
1872,19.0
1873,17.555555555555557
1874,17.61111111111111
1875,18.77777777777778
1876,16.61111111111111
1877,17.72222222222222
1878,18.88888888888889
1879,18.666666666666664
1880,17.166666666666668
1881,17.166666666666668
1882,16.166666666666668
1883,14.61111111111111
1884,14.77777777777778
1885,16.555555555555557
1886,17.11111111111111
1887,16.27777777777778
1888,12.77777777777778
1889,15.333333333333334
1890,16.444444444444443
1891,16.166666666666668
1892,16.555555555555557
1893,16.333333333333332
1894,15.333333333333334
1895,16.72222222222222
1896,14.833333333333334
1897,15.055555555555555
1898,15.61111111111111
1899,16.22222222222222
1900,14.11111111111111
1901,13.499999999999998
1902,13.944444444444445
1903,17.61111111111111
1904,16.38888888888889
1905,15.38888888888889
1906,16.555555555555557
1907,14.77777777777778
1908,14.666666666666666
1909,14.38888888888889
1910,15.055555555555555
1911,15.11111111111111
1912,15.61111111111111
1913,14.444444444444445
1914,15.166666666666666
1915,16.22222222222222
1916,15.27777777777778
1917,15.61111111111111
1918,15.0
1919,13.88888888888889
1920,14.77777777777778
1921,15.055555555555555
1922,14.833333333333334
1923,15.444444444444445
1924,13.166666666666668
1925,14.27777777777778
1926,14.22222222222222
1927,13.0
1928,13.499999999999998
1929,14.11111111111111
1930,15.166666666666666
1931,11.88888888888889
1932,10.999999999999998
1933,12.27777777777778
1934,13.0
1935,14.333333333333334
1936,14.72222222222222
1937,15.72222222222222
1938,15.0
1939,15.055555555555555
1940,15.72222222222222
1941,15.444444444444445
1942,13.22222222222222
1943,12.5
1944,13.444444444444446
1945,13.555555555555555
1946,13.666666666666666
1947,16.055555555555557
1948,17.0
1949,14.555555555555555
1950,16.61111111111111
1951,15.055555555555555
1952,14.72222222222222
1953,11.38888888888889
1954,12.72222222222222
1955,14.333333333333334
1956,13.666666666666666
1957,12.27777777777778
1958,12.055555555555555
1959,13.38888888888889
1960,14.944444444444445
1961,14.555555555555555
1962,16.555555555555557
1963,16.38888888888889
1964,17.333333333333332
1965,21.166666666666664
1966,17.83333333333333
1967,16.27777777777778
1968,15.944444444444445
1969,16.72222222222222
1970,17.5
1971,17.055555555555557
1972,16.833333333333332
1973,17.5
1974,16.72222222222222
1975,17.11111111111111
1976,18.000000000000004
1977,17.83333333333333
1978,17.38888888888889
1979,17.166666666666668
1980,17.555555555555557
1981,17.0
1982,18.77777777777778
1983,18.444444444444443
1984,19.444444444444443
1985,18.33333333333333
1986,17.83333333333333
1987,19.05555555555556
1988,18.666666666666664
1989,17.88888888888889
1990,17.61111111111111
1991,19.111111111111114
1992,19.61111111111111
1993,19.0
1994,20.222222222222225
1995,28.55555555555556
1996,21.5
1997,20.11111111111111
1998,19.22222222222221
1999,18.38888888888889
2000,18.05555555555556
2001,17.5
2002,18.5
2003,18.111111111111107
2004,17.944444444444443
2005,19.05555555555556
2006,18.22222222222222
2007,18.277777777777786
2008,17.83333333333333
2009,19.388888888888893
2010,18.38888888888889
2011,17.88888888888889
2012,19.83333333333333
2013,23.61111111111111
2014,20.0
2015,19.27777777777778
2016,22.22222222222222
2017,25.83333333333333
2018,23.38888888888889
2019,19.388888888888893
2020,19.27777777777778
2021,19.0
2022,19.388888888888893
2023,20.444444444444443
2024,21.72222222222221
2025,29.0
2026,22.88888888888889
2027,20.72222222222222
2028,20.05555555555556
2029,19.0
2030,20.166666666666668
2031,24.72222222222222
2032,20.777777777777786
2033,20.444444444444443
2034,20.72222222222222
2035,20.33333333333333
2036,20.05555555555556
2037,23.33333333333333
2038,24.944444444444446
2039,20.88888888888889
2040,20.500000000000004
2041,20.05555555555556
2042,20.88888888888889
2043,21.27777777777778
2044,21.83333333333333
2045,21.666666666666668
2046,22.38888888888889
2047,22.444444444444446
2048,22.722222222222225
2049,23.444444444444443
2050,23.38888888888889
2051,23.444444444444443
2052,25.05555555555556
2053,24.77777777777777
2054,23.38888888888889
2055,23.111111111111107
2056,23.38888888888889
2057,25.11111111111111
2058,25.33333333333333
2059,25.0
2060,24.27777777777778
2061,24.111111111111114
2062,23.666666666666664
2063,23.166666666666668
2064,23.33333333333333
2065,23.22222222222222
2066,23.72222222222222
2067,24.83333333333333
2068,25.27777777777778
2069,24.55555555555556
2070,24.72222222222222
2071,25.38888888888889
2072,24.388888888888893
2073,24.83333333333333
2074,24.77777777777777
2075,24.88888888888889
2076,25.11111111111111
2077,25.88888888888889
2078,25.777777777777786
2079,24.83333333333333
2080,25.11111111111111
2081,25.166666666666668
2082,24.66666666666667
2083,25.0
2084,25.11111111111111
2085,25.166666666666668
2086,26.05555555555556
2087,26.0
2088,25.55555555555556
2089,24.77777777777777
2090,25.88888888888889
2091,25.777777777777786
2092,25.444444444444443
2093,25.611111111111107
2094,25.83333333333333
2095,26.22222222222222
2096,26.5
2097,26.333333333333336
2098,26.666666666666668
2099,26.666666666666668
2100,26.611111111111114
2101,27.0
2102,26.944444444444443
2103,27.444444444444446
2104,27.38888888888889
2105,27.22222222222222
2106,27.5
2107,27.55555555555556
2108,28.277777777777786
2109,27.0
2110,27.27777777777777
2111,27.55555555555556
2112,27.444444444444446
2113,26.888888888888893
2114,27.38888888888889
2115,27.61111111111111
2116,27.55555555555556
2117,27.83333333333333
2118,27.666666666666668
