,Temp
2119,27.61111111111111
2120,28.277777777777786
2121,28.22222222222222
2122,27.88888888888889
2123,28.000000000000004
2124,28.38888888888889
2125,28.61111111111111
2126,28.38888888888889
2127,28.61111111111111
2128,28.000000000000004
2129,28.22222222222222
2130,28.55555555555556
2131,28.5
2132,28.666666666666668
2133,28.5
2134,28.77777777777778
2135,28.55555555555556
2136,28.77777777777778
2137,27.944444444444443
2138,28.277777777777786
2139,26.72222222222221
2140,27.27777777777777
2141,29.22222222222222
2142,28.22222222222222
2143,28.05555555555556
2144,27.83333333333333
2145,28.166666666666668
2146,29.0
2147,27.55555555555556
2148,26.55555555555556
2149,26.38888888888889
2150,26.22222222222222
2151,26.22222222222222
2152,26.166666666666664
2153,26.0
2154,25.88888888888889
2155,26.22222222222222
2156,26.22222222222222
2157,25.88888888888889
2158,25.222222222222225
2159,25.38888888888889
2160,27.22222222222222
2161,26.0
2162,25.72222222222222
2163,25.666666666666668
2164,24.77777777777777
2165,25.944444444444443
2166,26.11111111111111
2167,25.83333333333333
2168,25.27777777777778
2169,26.0
2170,26.611111111111114
2171,25.777777777777786
2172,24.944444444444446
2173,24.61111111111111
2174,24.66666666666667
2175,24.0
2176,23.77777777777778
2177,23.944444444444443
2178,23.77777777777778
2179,22.77777777777778
2180,21.83333333333333
2181,23.166666666666668
2182,23.72222222222222
2183,23.000000000000004
2184,23.000000000000004
2185,22.77777777777778
2186,22.05555555555556
2187,20.27777777777778
2188,22.38888888888889
2189,22.55555555555556
2190,21.0
2191,21.05555555555556
2192,21.38888888888889
2193,21.5
2194,20.666666666666668
2195,20.500000000000004
2196,21.166666666666664
2197,21.666666666666668
2198,21.444444444444443
2199,21.22222222222222
2200,20.500000000000004
2201,23.33333333333333
2202,21.5
2203,21.38888888888889
2204,21.666666666666668
2205,15.72222222222222
2206,14.77777777777778
2207,16.11111111111111
2208,19.0
2209,18.05555555555556
2210,16.333333333333332
2211,16.555555555555557
2212,18.444444444444443
2213,18.166666666666668
2214,17.88888888888889
2215,17.666666666666668
2216,17.88888888888889
2217,18.5
2218,17.11111111111111
2219,15.61111111111111
2220,14.166666666666666
2221,15.38888888888889
2222,16.0
2223,18.55555555555556
2224,17.11111111111111
2225,16.27777777777778
2226,16.11111111111111
2227,16.5
2228,17.72222222222222
2229,16.166666666666668
2230,17.055555555555557
2231,14.833333333333334
2232,15.61111111111111
2233,14.72222222222222
2234,12.77777777777778
2235,12.5
2236,13.499999999999998
2237,13.722222222222223
2238,14.5
2239,16.38888888888889
2240,18.38888888888889
2241,19.27777777777778
2242,17.77777777777778
2243,13.444444444444446
2244,14.88888888888889
2245,14.055555555555554
2246,16.0
2247,14.055555555555554
2248,13.555555555555555
2249,13.499999999999998
2250,12.388888888888888
2251,10.77777777777778
2252,12.888888888888893
2253,12.055555555555555
2254,8.444444444444446
2255,9.833333333333336
2256,10.666666666666668
2257,12.22222222222222
2258,11.944444444444445
2259,13.722222222222223
2260,13.333333333333334
2261,13.555555555555555
2262,13.055555555555555
2263,13.22222222222222
2264,13.777777777777777
2265,15.055555555555555
2266,14.61111111111111
2267,13.444444444444446
2268,12.666666666666664
2269,12.888888888888893
2270,13.0
2271,13.166666666666668
2272,12.888888888888893
2273,12.77777777777778
2274,12.833333333333334
2275,14.38888888888889
2276,15.0
2277,15.61111111111111
2278,17.27777777777778
2279,18.61111111111111
2280,17.88888888888889
2281,15.833333333333334
2282,15.555555555555555
2283,18.166666666666668
2284,16.333333333333332
2285,15.77777777777778
2286,15.5
2287,14.72222222222222
2288,14.61111111111111
2289,14.833333333333334
2290,15.5
2291,15.77777777777778
2292,12.888888888888893
2293,13.055555555555555
2294,14.000000000000002
2295,15.22222222222222
2296,17.38888888888889
2297,18.33333333333333
2298,16.88888888888889
2299,15.944444444444445
2300,13.27777777777778
2301,13.88888888888889
2302,14.72222222222222
2303,14.444444444444445
2304,14.555555555555555
2305,15.944444444444445
2306,17.055555555555557
2307,20.05555555555556
2308,24.944444444444446
2309,18.88888888888889
2310,16.944444444444443
2311,22.444444444444446
2312,17.444444444444443
2313,17.166666666666668
2314,17.72222222222222
2315,17.72222222222222
2316,17.77777777777778
2317,17.444444444444443
2318,16.88888888888889
2319,17.77777777777778
2320,18.666666666666664
2321,20.83333333333333
2322,19.27777777777778
2323,15.77777777777778
2324,15.22222222222222
2325,15.22222222222222
2326,15.27777777777778
2327,15.61111111111111
2328,20.83333333333333
2329,17.11111111111111
2330,14.61111111111111
2331,16.5
2332,16.5
2333,23.944444444444443
2334,22.83333333333333
2335,18.22222222222222
2336,17.11111111111111
2337,17.11111111111111
2338,17.61111111111111
2339,18.444444444444443
2340,17.61111111111111
2341,20.05555555555556
2342,25.0
2343,25.666666666666668
2344,24.61111111111111
2345,19.05555555555556
2346,18.666666666666664
2347,18.38888888888889
2348,18.05555555555556
2349,18.666666666666664
2350,18.444444444444443
2351,18.166666666666668
2352,19.444444444444443
2353,18.444444444444443
2354,16.833333333333332
2355,16.77777777777778
2356,17.83333333333333
2357,18.111111111111107
2358,18.5
2359,19.111111111111114
2360,18.833333333333336
2361,19.61111111111111
2362,19.27777777777778
2363,19.944444444444446
2364,18.88888888888889
2365,19.22222222222221
2366,19.444444444444443
2367,20.33333333333333
2368,22.0
2369,21.666666666666668
2370,21.333333333333336
2371,22.77777777777778
2372,22.22222222222222
2373,20.88888888888889
2374,20.38888888888889
2375,21.5
2376,21.55555555555556
2377,21.27777777777778
2378,21.666666666666668
2379,21.22222222222222
2380,22.05555555555556
2381,21.77777777777778
2382,21.888888888888893
2383,22.444444444444446
2384,22.61111111111111
2385,22.38888888888889
2386,22.5
2387,22.0
2388,22.88888888888889
2389,22.944444444444443
2390,22.83333333333333
2391,22.83333333333333
2392,23.38888888888889
2393,23.277777777777786
2394,23.111111111111107
2395,22.77777777777778
2396,26.444444444444443
2397,29.944444444444443
2398,27.33333333333333
2399,26.11111111111111
2400,25.27777777777778
2401,24.444444444444443
2402,24.388888888888893
2403,25.11111111111111
2404,25.222222222222225
2405,25.55555555555556
2406,25.166666666666668
2407,25.444444444444443
2408,25.222222222222225
2409,24.88888888888889
2410,25.166666666666668
2411,26.0
2412,26.38888888888889
2413,27.0
2414,26.333333333333336
2415,26.666666666666668
2416,26.27777777777778
2417,26.38888888888889
2418,26.611111111111114
2419,27.16666666666667
2420,26.944444444444443
2421,27.0
2422,27.22222222222222
2423,26.83333333333333
2424,27.22222222222222
2425,27.61111111111111
2426,27.38888888888889
2427,27.33333333333333
2428,27.11111111111111
2429,27.5
2430,27.77777777777778
2431,28.000000000000004
2432,28.5
2433,28.61111111111111
2434,28.5
2435,28.111111111111107
2436,27.722222222222225
2437,27.83333333333333
2438,28.22222222222222
2439,28.5
2440,28.38888888888889
2441,27.944444444444443
2442,28.5
2443,28.38888888888889
2444,28.444444444444443
2445,29.77777777777778
2446,29.72222222222222
2447,29.55555555555556
2448,28.72222222222222
2449,28.38888888888889
2450,28.5
2451,28.5
2452,28.38888888888889
2453,28.83333333333333
2454,29.11111111111111
2455,28.944444444444443
2456,28.166666666666668
2457,28.33333333333333
2458,28.83333333333333
2459,28.61111111111111
2460,29.33333333333333
2461,28.72222222222222
2462,28.666666666666668
2463,28.38888888888889
2464,28.05555555555556
2465,27.55555555555556
2466,27.722222222222225
2467,27.11111111111111
2468,27.722222222222225
2469,27.61111111111111
2470,27.16666666666667
2471,28.05555555555556
2472,28.05555555555556
2473,28.05555555555556
2474,27.722222222222225
2475,27.27777777777777
2476,27.22222222222222
2477,27.5
2478,27.5
2479,27.61111111111111
2480,27.88888888888889
2481,27.666666666666668
2482,27.16666666666667
2483,26.888888888888893
2484,27.444444444444446
2485,26.77777777777778
2486,26.22222222222222
2487,26.611111111111114
2488,27.61111111111111
2489,27.27777777777777
2490,26.05555555555556
2491,27.11111111111111
2492,27.77777777777778
2493,27.11111111111111
2494,27.88888888888889
2495,27.444444444444446
2496,26.77777777777778
2497,26.27777777777778
2498,26.38888888888889
2499,26.5
2500,25.777777777777786
2501,25.166666666666668
2502,24.944444444444446
2503,25.222222222222225
2504,26.22222222222222
2505,26.27777777777778
2506,27.722222222222225
2507,27.944444444444443
2508,26.888888888888893
2509,26.27777777777778
2510,25.27777777777778
2511,24.83333333333333
2512,23.61111111111111
2513,24.27777777777778
2514,24.55555555555556
2515,25.222222222222225
2516,24.77777777777777
2517,24.88888888888889
2518,25.611111111111107
2519,26.166666666666664
2520,25.944444444444443
2521,26.05555555555556
2522,25.11111111111111
2523,22.55555555555556
2524,22.83333333333333
2525,24.22222222222221
2526,24.88888888888889
2527,25.11111111111111
2528,24.77777777777777
2529,22.77777777777778
2530,23.166666666666668
2531,23.944444444444443
2532,24.27777777777778
2533,22.88888888888889
2534,23.111111111111107
2535,23.444444444444443
2536,21.666666666666668
2537,22.88888888888889
2538,21.11111111111111
2539,25.666666666666668
2540,23.61111111111111
2541,21.83333333333333
2542,21.5
2543,22.944444444444443
2544,23.38888888888889
2545,24.0
2546,23.38888888888889
2547,20.11111111111111
2548,21.05555555555556
2549,21.05555555555556
2550,19.83333333333333
2551,20.0
2552,22.61111111111111
2553,21.944444444444443
2554,23.166666666666668
2555,22.722222222222225
2556,21.444444444444443
2557,22.61111111111111
2558,21.72222222222221
2559,21.55555555555556
2560,19.77777777777777
2561,18.277777777777786
2562,18.000000000000004
2563,19.61111111111111
2564,18.38888888888889
2565,17.5
2566,17.166666666666668
2567,19.88888888888889
2568,19.05555555555556
2569,18.33333333333333
2570,18.88888888888889
2571,18.55555555555556
2572,18.000000000000004
2573,18.277777777777786
2574,19.27777777777778
2575,19.05555555555556
2576,18.33333333333333
2577,17.0
2578,13.499999999999998
2579,12.555555555555555
2580,15.27777777777778
2581,15.166666666666666
2582,15.72222222222222
2583,18.000000000000004
2584,17.38888888888889
2585,16.38888888888889
2586,12.166666666666666
2587,11.833333333333332
2588,13.166666666666668
2589,13.11111111111111
2590,15.11111111111111
2591,14.666666666666666
2592,15.555555555555555
2593,15.72222222222222
2594,15.444444444444445
2595,15.88888888888889
2596,15.11111111111111
2597,15.72222222222222
2598,16.055555555555557
2599,13.444444444444446
2600,16.72222222222222
2601,16.77777777777778
2602,17.72222222222222
2603,16.61111111111111
2604,15.555555555555555
2605,15.22222222222222
2606,15.0
2607,20.500000000000004
2608,19.944444444444446
2609,17.666666666666668
2610,17.61111111111111
2611,15.944444444444445
2612,15.333333333333334
2613,14.27777777777778
2614,14.833333333333334
2615,13.444444444444446
2616,13.0
2617,12.27777777777778
2618,13.11111111111111
2619,13.88888888888889
2620,14.333333333333334
2621,15.11111111111111
2622,15.88888888888889
2623,16.38888888888889
2624,15.166666666666666
2625,14.833333333333334
2626,14.88888888888889
2627,14.61111111111111
2628,13.055555555555555
2629,16.0
2630,15.22222222222222
2631,14.055555555555554
2632,13.666666666666666
2633,13.27777777777778
2634,15.77777777777778
2635,14.833333333333334
2636,13.0
2637,11.38888888888889
2638,13.166666666666668
2639,15.555555555555555
2640,15.055555555555555
2641,14.61111111111111
2642,13.777777777777777
2643,15.61111111111111
2644,15.944444444444445
2645,18.33333333333333
2646,16.055555555555557
2647,14.000000000000002
2648,13.27777777777778
2649,13.444444444444446
2650,11.77777777777778
2651,10.88888888888889
2652,11.222222222222223
2653,11.833333333333332
2654,12.611111111111112
2655,15.72222222222222
2656,19.61111111111111
2657,16.5
2658,16.11111111111111
2659,15.88888888888889
2660,15.666666666666666
2661,16.22222222222222
2662,15.27777777777778
2663,16.666666666666668
2664,15.5
2665,14.88888888888889
2666,14.055555555555554
2667,15.833333333333334
2668,15.22222222222222
2669,16.27777777777778
2670,17.166666666666668
2671,16.166666666666668
2672,16.72222222222222
2673,14.833333333333334
2674,14.22222222222222
2675,12.888888888888893
2676,13.555555555555555
2677,14.000000000000002
2678,13.11111111111111
2679,10.388888888888893
2680,14.88888888888889
2681,15.166666666666666
2682,14.166666666666666
2683,14.27777777777778
2684,14.833333333333334
2685,15.166666666666666
2686,15.666666666666666
2687,22.666666666666668
2688,19.61111111111111
2689,27.33333333333333
2690,26.72222222222221
2691,18.77777777777778
2692,18.05555555555556
2693,17.88888888888889
2694,17.166666666666668
2695,16.22222222222222
2696,15.88888888888889
2697,17.77777777777778
2698,17.11111111111111
2699,17.0
2700,17.555555555555557
2701,17.444444444444443
2702,17.555555555555557
2703,22.5
2704,19.05555555555556
2705,17.5
2706,17.11111111111111
2707,17.166666666666668
2708,18.944444444444443
2709,25.27777777777778
2710,21.38888888888889
2711,17.444444444444443
2712,17.555555555555557
2713,17.77777777777778
2714,17.22222222222222
2715,18.000000000000004
2716,19.0
2717,20.944444444444443
2718,22.666666666666668
2719,24.5
2720,21.27777777777778
2721,21.05555555555556
2722,20.944444444444443
2723,23.61111111111111
2724,27.33333333333333
2725,25.72222222222222
2726,22.55555555555556
2727,22.5
2728,22.666666666666668
2729,22.666666666666668
2730,23.166666666666668
2731,26.444444444444443
2732,22.666666666666668
2733,22.444444444444446
2734,22.22222222222222
2735,22.5
2736,23.111111111111107
2737,22.444444444444446
2738,22.38888888888889
2739,24.27777777777778
2740,23.111111111111107
2741,22.944444444444443
2742,22.27777777777777
2743,22.666666666666668
2744,29.38888888888889
2745,24.27777777777778
2746,22.88888888888889
2747,22.722222222222225
2748,22.722222222222225
2749,22.444444444444446
2750,22.444444444444446
2751,23.5
2752,23.88888888888889
2753,24.166666666666668
2754,23.833333333333336
2755,23.77777777777778
2756,23.666666666666664
2757,24.0
2758,24.388888888888893
2759,24.27777777777778
2760,24.5
2761,24.77777777777777
2762,25.11111111111111
2763,26.11111111111111
2764,25.611111111111107
2765,25.166666666666668
2766,25.444444444444443
2767,25.166666666666668
2768,25.38888888888889
2769,25.611111111111107
2770,25.500000000000004
2771,26.22222222222222
2772,25.88888888888889
2773,25.777777777777786
2774,25.83333333333333
2775,26.27777777777778
2776,26.38888888888889
2777,26.77777777777778
2778,26.666666666666668
2779,26.77777777777778
2780,27.38888888888889
2781,26.77777777777778
2782,27.22222222222222
2783,27.444444444444446
2784,27.11111111111111
2785,26.611111111111114
2786,26.611111111111114
2787,26.77777777777778
2788,26.55555555555556
2789,26.27777777777778
2790,26.166666666666664
2791,26.333333333333336
2792,26.55555555555556
2793,26.22222222222222
2794,26.444444444444443
2795,26.83333333333333
2796,27.666666666666668
2797,26.888888888888893
2798,27.0
2799,27.22222222222222
2800,26.944444444444443
2801,26.944444444444443
2802,26.77777777777778
2803,26.83333333333333
2804,27.05555555555556
2805,27.11111111111111
2806,27.5
2807,27.16666666666667
2808,27.38888888888889
2809,27.944444444444443
2810,27.77777777777778
2811,28.22222222222222
2812,28.000000000000004
2813,27.55555555555556
2814,27.83333333333333
2815,28.33333333333333
2816,28.000000000000004
2817,27.83333333333333
2818,28.05555555555556
2819,28.000000000000004
2820,28.33333333333333
2821,28.22222222222222
2822,28.000000000000004
2823,27.55555555555556
2824,27.83333333333333
2825,27.666666666666668
2826,27.722222222222225
2827,27.38888888888889
2828,27.11111111111111
2829,27.11111111111111
2830,27.22222222222222
2831,27.38888888888889
2832,27.55555555555556
2833,27.27777777777777
2834,27.666666666666668
2835,27.83333333333333
2836,27.88888888888889
2837,27.722222222222225
2838,27.5
2839,27.61111111111111
2840,28.000000000000004
2841,27.5
2842,26.55555555555556
2843,26.888888888888893
2844,25.944444444444443
2845,25.72222222222222
2846,26.333333333333336
2847,27.05555555555556
2848,27.0
2849,26.72222222222221
2850,26.72222222222221
2851,26.38888888888889
2852,26.38888888888889
2853,26.27777777777778
2854,26.5
2855,26.27777777777778
2856,25.72222222222222
2857,26.22222222222222
2858,25.83333333333333
2859,25.944444444444443
2860,25.944444444444443
2861,24.77777777777777
2862,23.77777777777778
2863,24.27777777777778
2864,25.0
2865,24.166666666666668
2866,22.77777777777778
2867,24.61111111111111
2868,24.83333333333333
2869,23.833333333333336
2870,24.0
2871,24.72222222222222
2872,25.55555555555556
2873,24.444444444444443
2874,24.5
2875,25.0
2876,23.666666666666664
2877,22.666666666666668
2878,22.11111111111111
2879,23.000000000000004
2880,23.944444444444443
2881,23.38888888888889
2882,22.38888888888889
2883,22.722222222222225
2884,23.111111111111107
2885,23.166666666666668
2886,24.444444444444443
2887,25.11111111111111
2888,24.5
2889,24.0
2890,23.444444444444443
2891,24.0
2892,24.166666666666668
2893,23.55555555555556
2894,21.38888888888889
2895,19.33333333333333
2896,21.888888888888893
2897,24.388888888888893
2898,23.111111111111107
2899,22.61111111111111
2900,22.944444444444443
2901,22.88888888888889
2902,22.77777777777778
2903,22.27777777777777
2904,22.11111111111111
2905,21.05555555555556
2906,19.111111111111114
2907,20.05555555555556
2908,19.0
2909,17.88888888888889
2910,18.05555555555556
2911,18.61111111111111
2912,17.944444444444443
2913,18.38888888888889
2914,18.000000000000004
2915,19.111111111111114
2916,18.88888888888889
2917,18.88888888888889
2918,22.38888888888889
2919,22.5
2920,19.944444444444446
2921,18.33333333333333
2922,17.666666666666668
2923,17.11111111111111
2924,16.555555555555557
2925,16.666666666666668
2926,17.333333333333332
2927,18.277777777777786
2928,15.11111111111111
2929,16.5
2930,14.000000000000002
2931,13.88888888888889
2932,14.5
2933,16.22222222222222
2934,16.27777777777778
2935,16.0
2936,16.27777777777778
2937,17.555555555555557
2938,18.444444444444443
2939,19.5
2940,20.666666666666668
2941,18.88888888888889
2942,17.61111111111111
2943,18.77777777777778
2944,14.666666666666666
2945,13.722222222222223
2946,12.055555555555555
2947,14.333333333333334
2948,15.055555555555555
2949,14.333333333333334
2950,14.72222222222222
2951,15.77777777777778
2952,14.166666666666666
2953,13.555555555555555
2954,13.0
2955,14.333333333333334
2956,16.72222222222222
2957,14.333333333333334
2958,13.777777777777777
2959,14.833333333333334
2960,14.333333333333334
2961,13.555555555555555
2962,15.77777777777778
2963,14.72222222222222
2964,13.666666666666666
2965,11.055555555555555
2966,12.5
2967,12.555555555555555
2968,14.61111111111111
2969,13.38888888888889
2970,13.333333333333334
2971,14.11111111111111
2972,15.5
2973,16.555555555555557
2974,14.944444444444445
2975,13.499999999999998
2976,13.944444444444445
2977,14.055555555555554
2978,14.666666666666666
2979,17.055555555555557
2980,14.22222222222222
2981,12.833333333333334
2982,13.333333333333334
2983,12.944444444444445
2984,13.833333333333334
2985,13.333333333333334
2986,15.444444444444445
2987,15.38888888888889
2988,14.944444444444445
2989,13.27777777777778
2990,14.000000000000002
2991,12.333333333333336
2992,13.555555555555555
2993,13.11111111111111
2994,14.61111111111111
2995,14.27777777777778
2996,14.38888888888889
2997,14.27777777777778
2998,16.0
2999,16.666666666666668
3000,14.944444444444445
3001,15.11111111111111
3002,11.222222222222223
3003,11.77777777777778
3004,12.666666666666664
3005,13.944444444444445
3006,14.666666666666666
3007,13.88888888888889
3008,13.555555555555555
3009,14.444444444444445
3010,12.333333333333336
3011,12.72222222222222
3012,15.055555555555555
3013,16.555555555555557
3014,15.0
3015,15.27777777777778
3016,19.444444444444443
3017,24.0
3018,19.77777777777777
3019,18.22222222222222
3020,23.55555555555556
3021,31.05555555555556
3022,21.05555555555556
3023,15.055555555555555
3024,14.833333333333334
3025,13.722222222222223
3026,14.11111111111111
3027,14.27777777777778
3028,15.22222222222222
3029,15.61111111111111
3030,14.77777777777778
3031,15.333333333333334
3032,15.055555555555555
3033,13.27777777777778
3034,13.88888888888889
3035,15.5
3036,13.499999999999998
3037,14.166666666666666
3038,15.22222222222222
3039,20.777777777777786
3040,25.27777777777778
3041,18.944444444444443
3042,16.88888888888889
3043,16.5
3044,18.77777777777778
3045,18.277777777777786
3046,18.33333333333333
3047,18.55555555555556
3048,18.22222222222222
3049,18.444444444444443
3050,20.0
3051,17.5
3052,17.444444444444443
3053,16.444444444444443
3054,16.0
3055,16.38888888888889
3056,17.22222222222222
3057,18.22222222222222
3058,17.22222222222222
3059,17.666666666666668
3060,18.72222222222222
3061,17.77777777777778
3062,18.111111111111107
3063,18.33333333333333
3064,18.22222222222222
3065,17.666666666666668
3066,17.333333333333332
3067,19.66666666666667
3068,19.61111111111111
3069,19.05555555555556
3070,18.88888888888889
3071,17.88888888888889
3072,18.111111111111107
3073,22.05555555555556
3074,23.5
3075,23.666666666666664
3076,20.166666666666668
3077,19.27777777777778
3078,19.166666666666668
3079,21.944444444444443
3080,19.61111111111111
3081,19.83333333333333
3082,19.61111111111111
3083,25.72222222222222
3084,21.666666666666668
3085,21.05555555555556
3086,23.666666666666664
3087,24.61111111111111
3088,20.666666666666668
3089,20.55555555555556
3090,20.222222222222225
3091,23.166666666666668
3092,20.611111111111107
3093,20.777777777777786
3094,20.500000000000004
3095,20.83333333333333
3096,22.5
3097,20.72222222222222
3098,20.500000000000004
3099,20.72222222222222
3100,20.0
3101,20.0
3102,20.444444444444443
3103,20.72222222222222
3104,21.77777777777778
3105,21.611111111111114
3106,21.333333333333336
3107,25.444444444444443
3108,22.27777777777777
3109,21.944444444444443
3110,22.0
3111,21.77777777777778
3112,22.33333333333333
3113,24.166666666666668
3114,23.666666666666664
3115,23.444444444444443
3116,23.166666666666668
3117,23.277777777777786
3118,23.444444444444443
3119,23.666666666666664
3120,23.5
3121,23.61111111111111
3122,24.05555555555556
3123,24.88888888888889
3124,24.944444444444446
3125,26.5
3126,25.05555555555556
3127,25.166666666666668
3128,25.222222222222225
3129,24.388888888888893
3130,25.666666666666668
3131,25.33333333333333
3132,25.611111111111107
3133,25.05555555555556
3134,25.611111111111107
3135,24.77777777777777
3136,26.11111111111111
3137,24.55555555555556
3138,26.05555555555556
3139,26.444444444444443
3140,26.11111111111111
3141,26.666666666666668
3142,27.05555555555556
3143,27.05555555555556
3144,27.0
3145,27.33333333333333
3146,27.27777777777777
3147,26.611111111111114
3148,26.77777777777778
3149,28.38888888888889
3150,27.444444444444446
3151,27.88888888888889
3152,27.33333333333333
3153,26.83333333333333
3154,27.722222222222225
